# ============================================================
# ROLEX AI v2.2.0 - Python dependencies
# v2 web HUD needs NO extra deps (rolex/ui/bridge.py is pure stdlib).
# Core works with ZERO third-party deps (pure stdlib).
# Extras below unlock optional capabilities.
# ============================================================

# --- Optional but recommended ---
python-dotenv>=1.0.0        # .env loading

# --- Document Intelligence (Phase 12) ---
pypdf>=4.0.0                # PDF read
python-docx>=1.1.0          # DOCX read/write
openpyxl>=3.1.0             # XLSX read/write
python-pptx>=0.6.23         # PPT read

# --- Voice + Vision (Phase 13) ---
SpeechRecognition>=3.10.0   # STT
pyttsx3>=2.90               # TTS (desktop)
opencv-python>=4.8.0        # camera / vision
Pillow>=10.0.0              # image handling

# --- Security (Phase 14) ---
cryptography>=42.0.0        # encryption (Fernet)

# --- Android UI (§14/36) ---
kivy>=2.3.0                 # Rolex Android UI

# --- Dev / test ---
pytest>=8.0.0
